2018.03.13,06:23,7814.80000,7819.10000,7814.60000,7819.00000,35
2018.03.13,06:24,7819.00000,7819.10000,7815.00000,7816.50000,31
2018.03.13,06:25,7816.50000,7816.60000,7816.00000,7816.00000,41
2018.03.13,06:26,7816.10000,7820.70000,7816.00000,7816.00000,23
2018.03.13,06:27,7816.00000,7819.90000,7813.00000,7813.00000,22
2018.03.13,06:28,7808.30000,7808.60000,7808.20000,7808.60000,17
2018.03.13,06:29,7808.20000,7808.60000,7808.20000,7808.20000,20
2018.03.13,06:30,7808.20000,7808.30000,7808.20000,7808.30000,20
2018.03.13,06:31,7808.40000,7812.90000,7808.30000,7808.30000,15
2018.03.13,06:32,7808.40000,7809.10000,7808.30000,7809.10000,27
2018.03.13,06:33,7809.10000,7821.20000,7809.10000,7821.20000,20
2018.03.13,06:34,7813.60000,7821.20000,7813.60000,7821.20000,2
2018.03.13,06:35,7821.20000,7821.70000,7821.10000,7821.70000,6
2018.03.13,06:36,7815.10000,7821.70000,7815.00000,7821.70000,14
2018.03.13,06:37,7821.80000,7821.90000,7821.80000,7821.90000,2
2018.03.13,06:40,7821.90000,7822.10000,7821.90000,7822.10000,17
2018.03.13,06:41,7822.10000,7822.20000,7821.30000,7822.20000,18
2018.03.13,06:42,7822.20000,7822.30000,7822.20000,7822.30000,20
2018.03.13,06:43,7822.30000,7822.30000,7812.20000,7822.10000,21
2018.03.13,06:44,7822.10000,7822.90000,7817.60000,7822.90000,11
2018.03.13,06:45,7812.20000,7819.20000,7812.20000,7819.20000,21
2018.03.13,06:46,7819.30000,7828.40000,7819.30000,7821.20000,25
2018.03.13,06:47,7821.20000,7821.20000,7808.20000,7808.20000,29
2018.03.13,06:48,7808.40000,7808.50000,7799.40000,7799.40000,35
2018.03.13,06:49,7799.40000,7807.00000,7799.00000,7807.00000,33
2018.03.13,06:50,7807.00000,7807.00000,7799.00000,7799.00000,20
2018.03.13,06:51,7799.00000,7799.00000,7797.00000,7797.00000,24
2018.03.13,06:52,7797.10000,7802.60000,7797.00000,7802.60000,35
2018.03.13,06:53,7802.60000,7802.70000,7799.50000,7802.70000,37
2018.03.13,06:54,7799.70000,7802.00000,7799.50000,7802.00000,26
2018.03.13,06:55,7802.00000,7806.40000,7802.00000,7806.40000,15
2018.03.13,06:56,7803.40000,7803.90000,7803.00000,7803.00000,22
2018.03.13,06:57,7803.00000,7803.20000,7803.00000,7803.00000,29
2018.03.13,06:59,7802.00000,7802.00000,7789.90000,7789.90000,9
2018.03.13,07:00,7789.90000,7791.30000,7785.20000,7789.80000,34
2018.03.13,07:01,7789.80000,7794.40000,7783.10000,7794.40000,27
2018.03.13,07:04,7786.70000,7786.70000,7774.10000,7782.20000,23
2018.03.13,07:05,7774.10000,7778.40000,7766.60000,7772.20000,25
2018.03.13,07:06,7772.20000,7776.60000,7772.20000,7776.60000,31
2018.03.13,07:07,7778.00000,7781.40000,7776.60000,7781.40000,26
2018.03.13,07:08,7781.50000,7781.50000,7781.40000,7781.40000,2
2018.03.13,07:09,7781.40000,7782.90000,7773.60000,7773.70000,34
2018.03.13,07:10,7773.70000,7786.80000,7773.70000,7782.00000,47
2018.03.13,07:11,7782.00000,7784.90000,7775.50000,7784.90000,25
2018.03.13,07:12,7775.70000,7785.30000,7774.50000,7785.30000,23
2018.03.13,07:13,7772.60000,7775.30000,7765.90000,7765.90000,26
2018.03.13,07:14,7766.00000,7769.60000,7759.00000,7769.50000,37
2018.03.13,07:15,7763.30000,7769.90000,7763.00000,7763.00000,30
2018.03.13,07:16,7763.00000,7767.50000,7763.00000,7767.50000,18
2018.03.13,07:17,7767.00000,7767.50000,7745.90000,7760.70000,38
2018.03.13,07:18,7760.70000,7773.60000,7760.70000,7773.60000,30
2018.03.13,07:19,7771.80000,7774.50000,7769.00000,7773.30000,35
2018.03.13,07:20,7772.90000,7773.20000,7768.30000,7770.90000,22
2018.03.13,07:21,7770.90000,7773.40000,7767.90000,7773.40000,20
2018.03.13,07:22,7773.20000,7783.00000,7773.20000,7783.00000,22
2018.03.13,07:23,7777.90000,7782.70000,7777.90000,7782.70000,20
2018.03.13,07:24,7782.70000,7784.70000,7782.70000,7782.70000,45
2018.03.13,07:25,7784.90000,7784.90000,7773.20000,7773.20000,20
2018.03.13,07:26,7773.20000,7778.50000,7773.20000,7778.50000,36
2018.03.13,07:27,7774.60000,7778.30000,7773.20000,7776.40000,42
2018.03.13,07:28,7774.10000,7776.90000,7774.00000,7774.00000,35
2018.03.13,07:29,7774.00000,7777.70000,7768.60000,7768.60000,30
2018.03.13,07:30,7770.20000,7773.00000,7768.60000,7771.00000,51
2018.03.13,07:31,7771.00000,7771.10000,7768.60000,7770.40000,4
2018.03.13,07:32,7770.50000,7770.50000,7768.40000,7768.50000,42
2018.03.13,07:33,7768.50000,7775.90000,7767.80000,7775.90000,36
2018.03.13,07:34,7776.00000,7776.70000,7771.40000,7776.60000,19
2018.03.13,07:35,7775.10000,7777.00000,7775.10000,7777.00000,11
2018.03.13,07:36,7779.10000,7779.20000,7777.20000,7779.20000,18
2018.03.13,07:37,7779.10000,7779.20000,7777.00000,7779.10000,12
2018.03.13,07:38,7779.00000,7779.10000,7776.80000,7776.80000,25
2018.03.13,07:39,7776.90000,7777.50000,7776.90000,7777.20000,30
2018.03.13,07:40,7777.40000,7782.70000,7777.40000,7782.70000,23
2018.03.13,07:41,7782.60000,7782.60000,7777.40000,7778.10000,25
2018.03.13,07:42,7778.20000,7782.70000,7778.10000,7782.70000,9
2018.03.13,07:43,7783.30000,7793.30000,7782.70000,7793.30000,16
2018.03.13,07:44,7793.30000,7793.60000,7790.00000,7791.30000,18
2018.03.13,07:45,7791.90000,7798.00000,7791.90000,7798.00000,21
2018.03.13,07:46,7798.00000,7800.70000,7798.00000,7798.00000,42
2018.03.13,07:47,7798.00000,7803.00000,7798.00000,7803.00000,25
2018.03.13,07:48,7792.90000,7795.70000,7792.90000,7792.90000,26
2018.03.13,07:49,7793.00000,7793.10000,7792.40000,7792.40000,23
2018.03.13,07:50,7792.40000,7792.50000,7792.40000,7792.50000,14
2018.03.13,07:51,7792.40000,7792.50000,7792.40000,7792.40000,14
2018.03.13,07:52,7792.40000,7793.50000,7792.40000,7793.20000,25
2018.03.13,07:53,7793.20000,7796.20000,7793.20000,7793.90000,35
2018.03.13,07:54,7793.90000,7796.10000,7793.90000,7793.90000,15
2018.03.13,07:55,7793.90000,7793.90000,7792.40000,7792.40000,9
2018.03.13,07:56,7792.40000,7792.50000,7792.40000,7792.40000,17
2018.03.13,07:57,7792.40000,7794.20000,7792.40000,7792.40000,38
2018.03.13,07:58,7785.10000,7788.60000,7785.10000,7785.40000,23
2018.03.13,07:59,7785.50000,7786.80000,7781.90000,7781.90000,22
2018.03.13,08:00,7781.90000,7782.60000,7781.90000,7782.40000,30
2018.03.13,08:01,7782.40000,7782.60000,7781.90000,7782.60000,26
2018.03.13,08:02,7782.60000,7783.50000,7782.50000,7783.50000,19
2018.03.13,08:03,7783.80000,7784.50000,7781.90000,7784.50000,12
2018.03.13,08:04,7782.40000,7784.50000,7781.90000,7783.40000,27
2018.03.13,08:05,7783.40000,7783.50000,7776.80000,7777.90000,29
2018.03.13,08:06,7778.30000,7778.30000,7768.60000,7768.60000,35
2018.03.13,08:07,7768.60000,7768.60000,7767.80000,7767.80000,44
2018.03.13,08:08,7767.80000,7769.80000,7764.90000,7766.10000,36
2018.03.13,08:09,7766.10000,7772.80000,7766.00000,7772.80000,21
2018.03.13,08:10,7771.00000,7771.30000,7771.00000,7771.00000,27
2018.03.13,08:11,7771.00000,7776.00000,7763.00000,7771.10000,38
2018.03.13,08:12,7771.10000,7793.00000,7771.10000,7793.00000,31
2018.03.13,08:13,7779.50000,7793.00000,7777.10000,7777.10000,41
2018.03.13,08:14,7777.10000,7777.80000,7777.10000,7777.40000,45
2018.03.13,08:15,7777.50000,7777.50000,7776.30000,7776.30000,30
2018.03.13,08:16,7776.30000,7776.30000,7759.20000,7766.40000,37
2018.03.13,08:17,7766.40000,7766.50000,7757.30000,7759.40000,48
2018.03.13,08:18,7759.40000,7760.60000,7753.00000,7753.10000,44
2018.03.13,08:19,7753.10000,7759.50000,7753.00000,7759.50000,46
2018.03.13,08:20,7759.60000,7759.60000,7744.30000,7755.50000,43
2018.03.13,08:21,7755.50000,7762.90000,7755.50000,7762.90000,31
2018.03.13,08:22,7765.90000,7766.50000,7765.90000,7765.90000,34
2018.03.13,08:23,7765.90000,7767.90000,7765.90000,7767.90000,42
2018.03.13,08:24,7767.90000,7770.00000,7765.90000,7766.20000,44
2018.03.13,08:25,7765.90000,7766.00000,7748.10000,7750.30000,46
2018.03.13,08:26,7754.70000,7755.30000,7734.30000,7734.60000,42
2018.03.13,08:27,7734.60000,7746.50000,7734.60000,7738.60000,47
2018.03.13,08:28,7738.70000,7741.60000,7734.20000,7734.20000,55
2018.03.13,08:29,7734.20000,7738.50000,7726.80000,7738.50000,32
2018.03.13,08:30,7738.30000,7754.70000,7738.30000,7751.50000,53
2018.03.13,08:31,7751.50000,7757.90000,7749.20000,7753.60000,47
2018.03.13,08:32,7756.70000,7759.00000,7753.70000,7758.40000,23
2018.03.13,08:33,7760.80000,7771.00000,7758.40000,7771.00000,40
2018.03.13,08:34,7771.10000,7772.90000,7771.10000,7772.90000,11
2018.03.13,08:35,7773.00000,7779.90000,7772.90000,7779.90000,22
2018.03.13,08:36,7780.00000,7786.30000,7779.90000,7782.90000,28
2018.03.13,08:37,7782.90000,7783.00000,7782.90000,7783.00000,27
2018.03.13,08:38,7783.00000,7784.10000,7782.90000,7782.90000,45
2018.03.13,08:39,7782.90000,7785.30000,7782.90000,7783.00000,32
2018.03.13,08:40,7783.00000,7789.90000,7783.00000,7789.80000,41
2018.03.13,08:41,7789.90000,7800.00000,7785.50000,7785.60000,30
2018.03.13,08:42,7785.60000,7785.70000,7783.00000,7784.00000,25
2018.03.13,08:43,7783.00000,7783.10000,7782.90000,7782.90000,35
2018.03.13,08:44,7782.90000,7783.80000,7782.90000,7783.10000,25
2018.03.13,08:45,7782.90000,7783.80000,7782.90000,7783.80000,19
2018.03.13,08:46,7783.20000,7783.80000,7777.70000,7781.40000,25
2018.03.13,08:47,7781.60000,7781.60000,7777.70000,7777.70000,11
2018.03.13,08:48,7783.10000,7783.10000,7777.70000,7781.50000,25
2018.03.13,08:49,7781.90000,7782.00000,7781.00000,7781.00000,11
2018.03.13,08:50,7781.00000,7781.40000,7781.00000,7781.00000,18
2018.03.13,08:51,7781.00000,7781.00000,7781.00000,7781.00000,10
2018.03.13,08:52,7781.00000,7781.10000,7781.00000,7781.00000,22
2018.03.13,08:53,7781.10000,7781.30000,7781.10000,7781.10000,5
2018.03.13,08:54,7781.10000,7781.90000,7781.00000,7781.90000,16
2018.03.13,08:55,7781.90000,7781.90000,7779.10000,7779.10000,24
2018.03.13,08:56,7779.10000,7779.10000,7775.30000,7775.50000,28
2018.03.13,08:57,7775.30000,7775.30000,7759.10000,7763.00000,41
2018.03.13,08:58,7763.00000,7763.20000,7759.10000,7763.00000,38
2018.03.13,08:59,7763.10000,7763.90000,7760.00000,7760.30000,33
2018.03.13,09:00,7760.30000,7761.10000,7756.50000,7756.50000,28
2018.03.13,09:01,7756.80000,7758.00000,7756.50000,7758.00000,38
2018.03.13,09:02,7758.00000,7766.90000,7758.00000,7766.90000,26
2018.03.13,09:03,7766.90000,7778.60000,7766.90000,7778.60000,35
2018.03.13,09:04,7778.70000,7794.00000,7778.70000,7793.60000,43
2018.03.13,09:05,7793.60000,7795.40000,7793.60000,7795.00000,35
2018.03.13,09:06,7794.90000,7801.10000,7794.90000,7800.20000,45
2018.03.13,09:07,7800.70000,7800.70000,7794.90000,7800.40000,45
2018.03.13,09:08,7804.60000,7824.90000,7804.60000,7822.00000,45
2018.03.13,09:09,7822.00000,7827.90000,7821.60000,7823.10000,40
2018.03.13,09:10,7824.00000,7837.30000,7824.00000,7837.30000,32
2018.03.13,09:11,7830.20000,7842.10000,7821.20000,7821.20000,42
2018.03.13,09:12,7822.30000,7822.50000,7815.10000,7815.10000,26
2018.03.13,09:13,7815.10000,7816.20000,7815.10000,7815.10000,33
2018.03.13,09:14,7815.10000,7815.10000,7804.40000,7811.50000,31
2018.03.13,09:15,7804.90000,7812.50000,7804.60000,7805.30000,25
2018.03.13,09:16,7804.90000,7806.70000,7798.40000,7798.40000,31
2018.03.13,09:17,7793.10000,7797.00000,7793.10000,7794.90000,31
2018.03.13,09:18,7788.00000,7788.60000,7779.40000,7781.70000,41
2018.03.13,09:19,7781.70000,7781.70000,7779.40000,7780.70000,19
2018.03.13,09:20,7783.90000,7787.70000,7783.90000,7787.70000,12
2018.03.13,09:21,7787.70000,7789.00000,7783.90000,7789.00000,17
2018.03.13,09:22,7789.30000,7789.30000,7789.00000,7789.30000,3
2018.03.13,09:23,7789.60000,7791.00000,7789.60000,7791.00000,25
2018.03.13,09:24,7790.90000,7791.10000,7790.90000,7790.90000,8
2018.03.13,09:25,7788.60000,7790.90000,7788.60000,7790.40000,34
2018.03.13,09:26,7790.50000,7790.90000,7790.40000,7790.40000,31
2018.03.13,09:27,7790.40000,7790.60000,7790.40000,7790.60000,12
2018.03.13,09:28,7790.40000,7790.40000,7788.60000,7788.90000,21
2018.03.13,09:29,7788.60000,7789.20000,7788.60000,7789.00000,15
2018.03.13,09:30,7789.00000,7789.00000,7777.20000,7779.10000,36
2018.03.13,09:31,7779.10000,7784.30000,7779.10000,7783.30000,42
2018.03.13,09:32,7783.90000,7786.20000,7783.90000,7786.20000,41
2018.03.13,09:33,7786.20000,7786.80000,7786.00000,7786.10000,27
2018.03.13,09:34,7786.10000,7789.40000,7786.10000,7786.20000,42
2018.03.13,09:35,7786.20000,7806.20000,7786.20000,7806.20000,48
2018.03.13,09:36,7806.00000,7806.70000,7800.40000,7802.90000,39
2018.03.13,09:37,7800.50000,7800.50000,7798.00000,7798.00000,14
2018.03.13,09:38,7795.10000,7798.00000,7792.30000,7792.30000,11
2018.03.13,09:39,7792.30000,7792.30000,7790.00000,7790.40000,31
2018.03.13,09:40,7790.40000,7790.50000,7790.00000,7790.00000,31
2018.03.13,09:41,7791.50000,7792.20000,7790.00000,7792.20000,34
2018.03.13,09:42,7792.20000,7792.20000,7790.60000,7791.30000,38
2018.03.13,09:43,7790.70000,7790.70000,7790.60000,7790.60000,21
2018.03.13,09:44,7790.00000,7790.10000,7790.00000,7790.10000,6
2018.03.13,09:45,7790.20000,7790.50000,7790.00000,7790.00000,21
2018.03.13,09:46,7790.30000,7790.30000,7790.00000,7790.00000,11
2018.03.13,09:47,7790.00000,7790.00000,7788.60000,7788.60000,12
2018.03.13,09:48,7788.60000,7789.90000,7788.60000,7789.80000,14
2018.03.13,09:49,7789.60000,7789.60000,7783.60000,7783.60000,32
2018.03.13,09:50,7783.60000,7783.60000,7775.80000,7775.80000,15
2018.03.13,09:51,7775.80000,7775.80000,7768.60000,7771.90000,44
2018.03.13,09:52,7768.60000,7772.70000,7768.60000,7771.60000,33
2018.03.13,09:53,7771.70000,7771.70000,7771.70000,7771.70000,1
2018.03.13,09:55,7771.70000,7779.10000,7771.70000,7775.60000,35
2018.03.13,09:56,7775.70000,7781.40000,7775.60000,7781.40000,49
2018.03.13,09:57,7780.60000,7789.90000,7780.60000,7783.10000,38
2018.03.13,09:58,7783.00000,7783.80000,7778.80000,7783.70000,25
2018.03.13,09:59,7778.80000,7783.90000,7778.80000,7783.90000,20
2018.03.13,10:00,7783.90000,7795.90000,7783.90000,7793.50000,38
2018.03.13,10:01,7793.70000,7801.30000,7793.50000,7793.70000,35
2018.03.13,10:02,7793.70000,7803.90000,7793.70000,7803.90000,47
2018.03.13,10:03,7803.00000,7815.20000,7803.00000,7815.20000,37
2018.03.13,10:04,7815.20000,7818.90000,7814.80000,7818.90000,37
2018.03.13,10:05,7819.30000,7845.80000,7819.30000,7828.10000,37
2018.03.13,10:06,7828.00000,7846.00000,7823.70000,7823.70000,37
2018.03.13,10:07,7825.10000,7831.30000,7825.10000,7828.50000,42
2018.03.13,10:08,7828.70000,7846.20000,7826.10000,7846.20000,31
2018.03.13,10:09,7843.50000,7843.50000,7838.00000,7838.80000,22
2018.03.13,10:10,7838.90000,7847.00000,7838.40000,7846.00000,24
2018.03.13,10:11,7855.40000,7855.40000,7841.20000,7841.20000,38
2018.03.13,10:12,7841.20000,7853.00000,7827.90000,7847.60000,34
2018.03.13,10:13,7832.50000,7837.20000,7827.10000,7827.10000,30
2018.03.13,10:14,7832.50000,7833.00000,7827.10000,7827.10000,46
2018.03.13,10:15,7827.10000,7827.30000,7827.10000,7827.10000,13
2018.03.13,10:16,7827.10000,7827.30000,7823.20000,7827.20000,26
2018.03.13,10:17,7823.30000,7843.00000,7823.30000,7836.10000,47
2018.03.13,10:18,7836.10000,7838.20000,7836.10000,7838.10000,30
2018.03.13,10:19,7838.40000,7840.60000,7838.00000,7840.60000,32
2018.03.13,10:20,7840.50000,7840.70000,7838.00000,7838.40000,40
2018.03.13,10:21,7838.10000,7852.10000,7838.10000,7852.00000,54
2018.03.13,10:22,7854.20000,7867.40000,7852.00000,7867.40000,33
2018.03.13,10:23,7867.40000,7881.10000,7858.10000,7881.10000,42
2018.03.13,10:24,7877.40000,7904.50000,7876.60000,7904.50000,43
2018.03.13,10:25,7904.50000,7928.10000,7904.50000,7913.80000,53
2018.03.13,10:26,7910.90000,7918.90000,7897.90000,7897.90000,43
2018.03.13,10:27,7897.90000,7897.90000,7891.00000,7891.00000,15
2018.03.13,10:28,7891.00000,7893.00000,7891.00000,7891.00000,10
2018.03.13,10:29,7891.00000,7894.10000,7891.00000,7892.50000,29
2018.03.13,10:30,7892.60000,7899.60000,7892.60000,7899.60000,31
2018.03.13,10:31,7899.00000,7899.70000,7891.30000,7891.30000,32
2018.03.13,10:32,7891.10000,7891.10000,7891.00000,7891.00000,13
2018.03.13,10:33,7890.90000,7890.90000,7881.00000,7881.00000,17
2018.03.13,10:34,7880.30000,7880.40000,7878.00000,7878.00000,18
2018.03.13,10:35,7880.50000,7890.80000,7880.40000,7890.50000,37
2018.03.13,10:36,7883.50000,7890.80000,7883.00000,7885.10000,36
2018.03.13,10:37,7885.00000,7885.20000,7883.00000,7883.00000,18
2018.03.13,10:38,7878.00000,7882.80000,7878.00000,7878.90000,28
2018.03.13,10:39,7878.10000,7904.60000,7876.30000,7898.40000,23
2018.03.13,10:40,7896.70000,7900.40000,7894.60000,7894.60000,38
2018.03.13,10:41,7894.60000,7896.60000,7894.60000,7894.60000,42
2018.03.13,10:42,7894.60000,7898.70000,7894.60000,7898.70000,32
2018.03.13,10:43,7898.20000,7907.70000,7898.20000,7907.70000,45
2018.03.13,10:44,7907.80000,7911.20000,7907.70000,7911.10000,28
2018.03.13,10:45,7911.20000,7937.90000,7911.20000,7937.90000,53
2018.03.13,10:46,7937.90000,7946.00000,7936.70000,7946.00000,33
2018.03.13,10:47,7947.10000,7981.50000,7947.10000,7981.50000,31
2018.03.13,10:48,7981.50000,8015.90000,7981.50000,8013.00000,49
2018.03.13,10:49,8013.00000,8013.00000,7969.10000,7970.00000,57
2018.03.13,10:50,7970.00000,7978.90000,7969.10000,7973.00000,39
2018.03.13,10:51,7973.00000,7976.30000,7964.00000,7964.10000,40
2018.03.13,10:52,7964.90000,7989.20000,7964.10000,7978.70000,39
2018.03.13,10:53,7989.40000,8020.20000,7989.40000,8020.20000,40
2018.03.13,10:54,8020.20000,8052.70000,8020.20000,8052.70000,52
2018.03.13,10:55,8048.40000,8129.70000,8048.40000,8127.20000,64
2018.03.13,10:56,8126.00000,8180.50000,8126.00000,8180.30000,46
2018.03.13,10:57,8165.00000,8174.70000,8120.50000,8123.60000,60
2018.03.13,10:58,8123.60000,8128.10000,8111.60000,8112.10000,40
2018.03.13,10:59,8104.90000,8112.00000,8071.90000,8080.20000,44
2018.03.13,11:00,8080.30000,8117.80000,8080.10000,8117.80000,47
2018.03.13,11:01,8112.90000,8117.80000,8090.40000,8108.80000,59
2018.03.13,11:02,8108.80000,8118.00000,8096.90000,8113.00000,43
2018.03.13,11:03,8113.00000,8117.10000,8096.70000,8103.40000,41
2018.03.13,11:04,8103.40000,8103.40000,8057.10000,8061.00000,60
2018.03.13,11:05,8050.10000,8085.10000,8050.10000,8085.10000,43
2018.03.13,11:06,8085.00000,8085.30000,8063.00000,8064.40000,36
2018.03.13,11:07,8063.00000,8064.90000,8050.20000,8053.00000,45
2018.03.13,11:08,8053.20000,8067.00000,8053.00000,8063.40000,24
2018.03.13,11:09,8063.40000,8082.50000,8048.30000,8051.80000,49
2018.03.13,11:10,8045.80000,8045.90000,8028.90000,8028.90000,27
2018.03.13,11:11,8029.50000,8045.20000,8029.10000,8037.70000,34
2018.03.13,11:12,8037.70000,8044.00000,8037.70000,8043.30000,25
2018.03.13,11:13,8042.40000,8072.00000,8042.40000,8071.20000,39
2018.03.13,11:14,8072.00000,8084.00000,8072.00000,8082.00000,29
2018.03.13,11:15,8080.00000,8080.00000,8054.90000,8064.00000,42
2018.03.13,11:16,8064.00000,8065.70000,8055.30000,8063.00000,31
2018.03.13,11:17,8063.00000,8063.00000,8060.10000,8060.10000,23
2018.03.13,11:18,8060.10000,8082.00000,8060.10000,8060.30000,18
2018.03.13,11:19,8064.00000,8064.00000,8060.10000,8060.10000,28
2018.03.13,11:20,8052.00000,8057.10000,8043.00000,8049.10000,22
2018.03.13,11:21,8046.30000,8049.20000,8046.30000,8048.20000,31
2018.03.13,11:22,8048.30000,8057.80000,8048.30000,8057.80000,15
2018.03.13,11:23,8057.80000,8057.80000,8044.00000,8052.90000,34
2018.03.13,11:24,8044.00000,8056.10000,8043.00000,8044.10000,40
2018.03.13,11:25,8048.70000,8051.70000,8042.00000,8051.70000,35
2018.03.13,11:26,8051.70000,8052.60000,8051.70000,8052.60000,9
2018.03.13,11:27,8052.50000,8054.10000,8051.70000,8054.10000,25
2018.03.13,11:28,8051.70000,8056.90000,8051.70000,8052.70000,28
2018.03.13,11:29,8052.50000,8066.50000,8052.50000,8064.10000,43
2018.03.13,11:30,8064.30000,8070.60000,8051.70000,8067.10000,30
2018.03.13,11:31,8068.00000,8072.10000,8060.00000,8063.10000,45
2018.03.13,11:32,8064.30000,8072.00000,8063.00000,8070.20000,29
2018.03.13,11:33,8070.20000,8072.00000,8063.00000,8066.70000,24
2018.03.13,11:34,8066.80000,8077.00000,8063.10000,8077.00000,33
2018.03.13,11:35,8077.00000,8087.80000,8071.70000,8087.80000,28
2018.03.13,11:36,8087.80000,8098.70000,8087.80000,8090.20000,38
2018.03.13,11:37,8090.30000,8111.40000,8090.10000,8111.30000,30
2018.03.13,11:38,8108.00000,8110.60000,8099.80000,8110.60000,48
2018.03.13,11:39,8110.60000,8111.00000,8095.90000,8097.40000,43
2018.03.13,11:40,8097.40000,8101.00000,8076.50000,8079.00000,45
2018.03.13,11:41,8079.10000,8086.80000,8073.40000,8077.00000,37
2018.03.13,11:42,8077.00000,8077.30000,8073.00000,8073.80000,37
2018.03.13,11:43,8075.00000,8090.00000,8073.90000,8075.40000,39
2018.03.13,11:44,8075.40000,8081.70000,8075.40000,8076.60000,29
2018.03.13,11:45,8076.60000,8087.50000,8075.40000,8087.20000,31
2018.03.13,11:46,8087.40000,8092.30000,8087.40000,8092.10000,22
2018.03.13,11:47,8087.10000,8092.00000,8087.10000,8092.00000,17
2018.03.13,11:48,8087.10000,8089.40000,8087.10000,8087.10000,18
2018.03.13,11:49,8087.10000,8087.20000,8087.10000,8087.10000,11
2018.03.13,11:51,8084.30000,8085.20000,8084.30000,8085.20000,4
2018.03.13,11:52,8084.90000,8085.60000,8070.20000,8075.80000,35
2018.03.13,11:53,8070.50000,8077.20000,8062.60000,8062.60000,36
2018.03.13,11:54,8063.80000,8071.00000,8063.80000,8064.20000,43
2018.03.13,11:55,8064.20000,8070.00000,8055.80000,8070.00000,43
2018.03.13,11:56,8070.00000,8070.00000,8061.80000,8062.00000,24
2018.03.13,11:57,8062.80000,8068.80000,8060.60000,8068.80000,26
2018.03.13,11:58,8075.10000,8085.80000,8075.10000,8085.80000,30
2018.03.13,11:59,8085.80000,8108.40000,8085.80000,8104.00000,27
2018.03.13,12:00,8104.00000,8110.80000,8094.20000,8100.20000,36
2018.03.13,12:01,8094.60000,8101.20000,8093.20000,8098.60000,40
2018.03.13,12:02,8099.00000,8109.90000,8098.60000,8109.90000,38
2018.03.13,12:03,8109.40000,8128.20000,8109.40000,8119.80000,30
2018.03.13,12:04,8120.90000,8135.00000,8119.70000,8135.00000,37
2018.03.13,12:05,8136.00000,8141.50000,8111.10000,8111.10000,47
2018.03.13,12:06,8111.30000,8112.70000,8111.00000,8111.00000,30
2018.03.13,12:07,8111.00000,8111.00000,8086.10000,8097.00000,32
2018.03.13,12:08,8097.10000,8099.00000,8084.10000,8084.20000,40
2018.03.13,12:09,8088.30000,8089.90000,8078.90000,8084.90000,49
2018.03.13,12:10,8086.00000,8089.30000,8078.80000,8089.30000,38
2018.03.13,12:11,8089.30000,8093.80000,8088.00000,8093.80000,22
2018.03.13,12:12,8093.80000,8100.80000,8088.60000,8094.00000,38
2018.03.13,12:13,8094.00000,8094.00000,8094.00000,8094.00000,3
2018.03.13,12:14,8095.00000,8095.20000,8095.00000,8095.00000,14
2018.03.13,12:15,8095.00000,8104.00000,8095.00000,8104.00000,20
2018.03.13,12:16,8104.00000,8107.10000,8104.00000,8107.10000,17
2018.03.13,12:17,8110.80000,8119.00000,8107.10000,8116.00000,45
2018.03.13,12:18,8116.00000,8128.10000,8115.00000,8115.00000,28
2018.03.13,12:19,8119.80000,8123.00000,8110.90000,8111.40000,53
2018.03.13,12:20,8113.00000,8123.00000,8113.00000,8121.00000,18
2018.03.13,12:21,8121.00000,8121.70000,8112.80000,8112.80000,27
2018.03.13,12:22,8118.50000,8134.00000,8112.80000,8134.00000,55
2018.03.13,12:23,8129.70000,8149.60000,8122.00000,8122.00000,36
2018.03.13,12:24,8122.30000,8128.90000,8111.00000,8118.40000,37
2018.03.13,12:25,8118.40000,8118.40000,8111.00000,8111.20000,24
2018.03.13,12:26,8111.30000,8114.00000,8111.10000,8112.30000,26
2018.03.13,12:27,8112.20000,8113.00000,8111.30000,8112.40000,31
2018.03.13,12:28,8113.00000,8114.70000,8111.30000,8111.30000,33
2018.03.13,12:29,8111.30000,8111.30000,8103.90000,8105.00000,33
2018.03.13,12:30,8105.10000,8110.00000,8103.90000,8106.00000,22
2018.03.13,12:31,8106.50000,8107.00000,8091.20000,8095.00000,29
2018.03.13,12:32,8094.00000,8095.60000,8077.10000,8077.10000,41
2018.03.13,12:33,8077.20000,8085.30000,8077.10000,8081.00000,35
2018.03.13,12:34,8072.10000,8081.00000,8072.10000,8072.10000,36
2018.03.13,12:35,8073.00000,8073.00000,8064.00000,8066.20000,32
2018.03.13,12:36,8066.50000,8072.00000,8057.20000,8069.80000,25
2018.03.13,12:37,8073.00000,8073.40000,8058.90000,8062.40000,43
2018.03.13,12:38,8062.40000,8071.90000,8061.80000,8063.80000,30
2018.03.13,12:39,8063.90000,8080.00000,8063.90000,8075.70000,35
2018.03.13,12:40,8075.70000,8077.10000,8064.20000,8064.70000,32
2018.03.13,12:41,8073.10000,8074.00000,8063.60000,8068.30000,22
2018.03.13,12:42,8068.30000,8073.00000,8068.20000,8073.00000,18
2018.03.13,12:43,8072.90000,8099.00000,8072.90000,8092.30000,43
2018.03.13,12:44,8098.00000,8098.00000,8076.30000,8087.10000,36
2018.03.13,12:45,8081.40000,8088.00000,8071.60000,8076.40000,43
2018.03.13,12:46,8076.50000,8078.80000,8071.50000,8071.70000,26
2018.03.13,12:47,8071.70000,8073.10000,8071.50000,8072.30000,32
